"id","parent","cod","descrizione","coddesc"
"21154","21386","001.006.002.027.002","P.F. INFORMATICA E CRESCITA DIGITALE","INF"
"21155","21140","001.006.002.003","SERVIZIO RISORSE FINANZIARIE E BILANCIO","BRT"
"21162","21140","001.006.002.004","SERVIZIO SANITÀ","SAN"
"21167","21162","001.006.002.004.005","P.F. ACCREDITAMENTI","AIR"
"21168","21140","001.006.002.023","SERVIZIO POLITICHE SOCIALI E SPORT","SPO"
"21171","21168","001.006.002.023.001","P.F. CONTRASTO ALLA VIOLENZA DI GENERE E TERZO SETTORE","IGR"
"21173","21385","001.006.002.026.004","P.F. ISTRUZIONE, FORMAZIONE, ORIENTAMENTO E SERVIZI TERRITORIALI PER LA FORMAZIONE","IFD"
"21185","21303","001.006.002.021.022","P.F. BIODIVERSITÀ E RETE ECOLOGICA REGIONALE","BRE"
"21190","21303","001.006.002.021.009","P.F. TUTELA DEL TERRITORIO DI ANCONA E GESTIONE DEL PATRIMONIO","EDI"
"21192","21303","001.006.002.021.006","P.F. TRASPORTO PUBBLICO LOCALE, LOGISTICA E VIABILITÀ","TPL"
"21197","21140","001.006.002.010","SERVIZIO POLITICHE AGROALIMENTARI","AEA"
"21207","21385","001.006.002.026.002","P.F. INNOVAZIONE, RICERCA E INTERNAZIONALIZZAZIONE","IRE"
"21214","21385","001.006.002.026.003","P.F. PROMOZIONE E SOSTEGNO ALLE POLITICHE ATTIVE PER IL LAVORO, CORRISPONDENTI SERVIZI TERRITORIALI E AREE DI CRISI","SIM"
"21222","21303","001.006.002.021.008","P.F. VALUTAZIONI E AUTORIZZAZIONI AMBIENTALI, QUALITÀ DELL’ARIA E PROTEZIONE NATURALISTICA","VAA"
"21229","21140","001.006.002.029","SERVIZIO PROTEZIONE CIVILE","SPC"
"21241","228","001.006.002.017.002","P.F. TURISMO","CTC"
"21243","21197","001.006.002.010.008","P.F. INTERVENTI NEL SETTORE FORESTALE E DELL'IRRIGAZIONE E SDA DI ANCONA","CSI"
"21244","21197","001.006.002.010.009","P.F. SVILUPPO DELLE AREE RURALI, QUALITÀ DELLE PRODUZIONI E SDA DI MACERATA","DMC"
"21246","21197","001.006.002.010.011","P.F. COMPETITIVITÀ E MULTIFUNZIONALITÀ DELL'IMPRESA AGRICOLA E SDA DI FERMO - ASCOLI PICENO","PSD"
"21260","21168","001.006.002.023.006","P.F. POLITICHE GIOVANILI E SPORT","IPC"
"21271","21155","001.006.002.003.009","P.F. PROGRAMMAZIONE NAZIONALE E COMUNITARIA","BIT"
"21276","21385","001.006.002.026.001","P.F. CREDITO, COOPERATIVE, COMMERCIO E TUTELA DEI CONSUMATORI","ACF"
"21300","228","001.006.002.017.013","P.F. BENI E ATTIVITÀ CULTURALI","CEI"
"21303","21140","001.006.002.021","SERVIZIO TUTELA, GESTIONE E ASSETTO DEL TERRITORIO","ITE"
"21305","21303","001.006.002.021.001","P.F. TUTELA DELLE ACQUE E DIFESA DEL SUOLO E DELLA COSTA","SMD"
"21310","21303","001.006.002.021.010","P.F. URBANISTICA, PAESAGGIO ED EDILIZIA","UPT"
"21311","21303","001.006.002.021.020","P.F. BONIFICHE, FONTI ENERGETICHE, RIFIUTI E CAVE E MINIERE","CRB"
"21328","21140","001.006.002.030","SERVIZIO STAZIONE UNICA APPALTANTE MARCHE","SUAM"
"21331","21140","001.006.002.025","VICE SEGRETERIA","VSG_SGG"
"21332","21141","001.006.002.001.015","P.F. AVVOCATURA REGIONALE 2","SAV"
"21342","21305","001.006.002.021.001.001","U.O. SOGGETTO ATTUATORE DEGLI INTERVENTI DI MITIGAZIONE DEL RISCHIO IDROGEOLOGICO","SAMRI"
"21355","21303","001.006.002.021.017","P.F. TUTELA DEL TERRITORIO DI MACERATA","PTGC-FMA"
"21384","21140","001.006.002.033","P.F. SOGGETTO ATTUATORE SISMA 2016 - FUNZIONI DELEGATE","SISMA16"
"21385","21140","001.006.002.026","SERVIZIO ATTIVITÀ PRODUTTIVE, LAVORO E ISTRUZIONE","PLI"
"21386","21140","001.006.002.027","SERVIZIO RISORSE UMANE, ORGANIZZATIVE E STRUMENTALI","RUO"
"21389","21141","001.006.002.001.016","P.F. AVVOCATURA REGIONALE 1","AVR"
"21391","21386","001.006.002.027.001","P.F. PROVVEDITORATO, ECONOMATO E SICUREZZA SUI LUOGHI DI LAVORO","PEL"
"21394","21197","001.006.002.010.017","P.F. AGRICOLTURA A BASSO IMPATTO, ZOOTECNIA E SDA DI PESARO","IAB"
"21398","21162","001.006.002.004.016","P.F. RISORSE UMANE E FORMAZIONE","RUM"
"21407","21303","001.006.002.021.023","P.F. EDILIZIA SANITARIA ED OSPEDALIERA","ESO"
"21412","21328","001.006.002.030.006","P.F. SOGGETTO AGGREGATORE","AGGR"
"21418","21155","001.006.002.003.012","P.F. GESTIONE ATTIVA DEL DEBITO, DEL PATRIMONIO IMMOBILIARE E SUPPORTO AL COORDINAMENTO FINANZIARIO","GAP"
"21427","21140","001.006.002.034","P.F. SEGRETERIA DI GIUNTA ED ENTI LOCALI","SEL"
